payload:
# Emby公益服
  - DOMAIN-SUFFIX,emby.bangumi.ca  # Nya伟大
  - DOMAIN-SUFFIX,free.28.al  # 起点
  - DOMAIN-SUFFIX,z.sfcj.org  # 非越
  - DOMAIN-SUFFIX,cf.sfcj.org
  - DOMAIN-SUFFIX,emby.wenjian.de  # 稳健Emby
  - DOMAIN-SUFFIX,beebi.org  # BBemby
  - DOMAIN-SUFFIX,emby.nebula-media.org  # Nebula星空
  - DOMAIN-SUFFIX,us4.staryuki.me  # STAR EMBY1
  - DOMAIN-SUFFIX,c1.staryuki.me
  - DOMAIN-SUFFIX,fast-1.staryuki.me.kiven.cc
  - DOMAIN-SUFFIX,fast-v6.staryuki.me.kiven.cc
  - DOMAIN-SUFFIX,emby.liminalnet.com  # 临境Liminal
  - DOMAIN-SUFFIX,edge.staryuki.me  # STAR EMBY3-Edge of Darkness测试服
  - DOMAIN-SUFFIX,ciallo.party  # 105°兔子服
  - DOMAIN-SUFFIX,tufei.de  # 土匪Max
  - DOMAIN-SUFFIX,5msky.com  # MSKY
  - DOMAIN-SUFFIX,kessoku-bando.biliblili.uk  # 結束バンド(原牢大野兽餐厅已转私)
  - DOMAIN-SUFFIX,zoxfree.3767483.xyz  # ZoxFree(Zox公费服旗下公益服)
  - DOMAIN-SUFFIX,emby.heisi.org  # 游骑兵(银河MJJ)
  - DOMAIN-SUFFIX,emby.zn.al  # Emby存档服-Zn的影视库
  - DOMAIN-SUFFIX,cf.yunti.online  # 云云Emby-电视剧、综艺、动漫等
  - DOMAIN-SUFFIX,emby2.yunti.online  # 云云Emby-电影库
  - DOMAIN-SUFFIX,emby-b.nubebelle.vip  # 云幕NubeBelle, 目前为删档公测期间
  - DOMAIN-SUFFIX,emby-c.nubebelle.vip
  - DOMAIN-SUFFIX,emby-a.nubebelle.vip
  - DOMAIN-SUFFIX,emby.nubebelle.vip
  - DOMAIN-SUFFIX,emby.nubebelle.cn
  - DOMAIN-SUFFIX,emby-sg.nubebelle.vip
  - DOMAIN-SUFFIX,cc.coemn.com  # Cc公益
  - DOMAIN-SUFFIX,onatoshi.114514.quest  # Doubon
  - DOMAIN-SUFFIX,kfc.v50.su  # KFC疯狂星期四(哪吒云)
  - DOMAIN-SUFFIX,emby.v50.su
  - DOMAIN-SUFFIX,cloudflare.v50.su
  - DOMAIN-SUFFIX,cdn.v50.su
  - DOMAIN-SUFFIX,gm.yezi.my  # 叶子高码
  - DOMAIN-SUFFIX,qqpyf.top  # 高清剧集网-https://totoro.im/thread-662.htm
  - DOMAIN-SUFFIX,dongman.theluyuan.com  # theluyuan-linux.do分享
  - DOMAIN-SUFFIX,jsq.vban.xyz  # 见手
  - DOMAIN-SUFFIX,misty.cx  # Misty
  - DOMAIN-SUFFIX,lite.cn2gias.uk  # SNTP Media Lite-守候影院
