payload:
# Emby公益服
  # 南瓜音乐服
  # - DOMAIN-SUFFIX,vip.nangua.de,🚀 直连
  # Nya伟大
  - DOMAIN-SUFFIX,emby.bangumi.ca
  - DOMAIN-SUFFIX,z.sfcj.org
  - DOMAIN-SUFFIX,cf.sfcj.org
  # 稳健Emby
  - DOMAIN-SUFFIX,emby.wenjian.de
  # BBemby
  - DOMAIN-SUFFIX,beebi.org
  # Nebula星空
  - DOMAIN-SUFFIX,emby.nebula-media.org
  # STAR EMBY1
  - DOMAIN-SUFFIX,emby1.staryuki.com
  - DOMAIN-SUFFIX,emby1.simonvan.space
  # 临境Liminal
  - DOMAIN-SUFFIX,emby.liminalnet.com
  # STAR EMBY3-Edge of Darkness测试服
  - DOMAIN-SUFFIX,edge.staryuki.me
  # 105°
  - DOMAIN-SUFFIX,ciallo.party
  # 土匪Max
  - DOMAIN-SUFFIX,tufei.de
  # MSKY
  - DOMAIN-SUFFIX,5msky.com
  # 結束バンド(原牢大野兽餐厅已转私)
  - DOMAIN-SUFFIX,kessoku-bando.biliblili.uk
  # ZoxFree(Zox公费服旗下公益服)
  - DOMAIN-SUFFIX,zoxfree.3767483.xyz
  # 游骑兵(银河MJJ)
  - DOMAIN-SUFFIX,emby.heisi.org
  # Emby存档服-Zn的影视库
  - DOMAIN-SUFFIX,emby.zn.al
  # 云云Emby-电视剧、综艺、动漫等
  - DOMAIN-SUFFIX,cf.yunti.online
  # 云云Emby-电影库
  - DOMAIN-SUFFIX,emby2.yunti.online
  # 目前为删档公测期间
  # 云幕NubeBelle
  - DOMAIN-SUFFIX,emby-b.nubebelle.vip
  - DOMAIN-SUFFIX,emby-c.nubebelle.vip
  - DOMAIN-SUFFIX,emby-a.nubebelle.vip
  - DOMAIN-SUFFIX,emby.nubebelle.vip
  - DOMAIN-SUFFIX,emby.nubebelle.cn
  - DOMAIN-SUFFIX,emby-sg.nubebelle.vip
  # Cc公益
  - DOMAIN-SUFFIX,cc.coemn.com
  # Doubon
  - DOMAIN-SUFFIX,onatoshi.114514.quest
  # KFC疯狂星期四(哪吒云)
  - DOMAIN-SUFFIX,kfc.v50.su
  - DOMAIN-SUFFIX,emby.v50.su
  - DOMAIN-SUFFIX,cloudflare.v50.su
  - DOMAIN-SUFFIX,cdn.v50.su
  # 叶子高码
  - DOMAIN-SUFFIX,gm.yezi.my
  # 高清剧集网-https://totoro.im/thread-662.htm
  - DOMAIN-SUFFIX,qqpyf.top
  # theluyuan-linux.do分享
  - DOMAIN-SUFFIX,dongman.theluyuan.com
  # 见手青
  - DOMAIN-SUFFIX,jsq.vban.xyz
